구분,광역,기초,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
(직접)총배출량,인천,광역,50999.06748,55845.23995,58379.55088,58152.65914,60942.9901,61807.86308,60390.65691,58372.36896,59098.51633,56849.12886,53225.08611,53304.25759,48886.28457,45105.60043
(직접)순배출량,인천,광역,50593.78751,55516.62094,58242.32604,57963.7408,60710.51577,61538.24718,60069.82144,58140.68405,58906.62869,56625.10686,52911.77321,52965.62418,48559.65104,44857.90461
(직접)에너지,인천,광역,45613.20335,50999.97204,53936.10242,54077.54174,56090.82,56478.87436,54797.54833,52568.7122,53341.52762,51245.00266,47595.38659,47683.54054,43713.31685,39570.29876
A. 연료연소,인천,광역,45549.17421,50933.82095,53867.99185,54007.81744,56027.67429,56411.53893,54727.7678,52494.53528,53263.45795,51171.18004,47526.28461,47609.1532,43637.18211,39493.8845
1.  에너지산업,인천,광역,35544.70863,41159.05798,43968.83572,44110.54058,46679.97799,47186.0529,45278.21749,43220.19773,43563.31798,41418.08868,37990.92667,37812.14959,33985.38674,30032.05382
2.  제조업 및 건설업,인천,광역,2326.250891,2152.120427,2181.527009,2055.361354,2115.188256,1878.205758,1899.173345,1780.654422,1913.353004,1950.103947,2024.945534,2112.740837,2018.840191,2008.670212
3.  수송,인천,광역,4820.357948,4763.222089,4935.840307,5115.058165,4758.827364,4956.386386,5118.128524,5051.068097,5087.090289,5358.989597,4997.829649,5140.842278,5168.164396,5196.527956
4.  기타,인천,광역,2759.505412,2802.386911,2741.105719,2671.730728,2402.788312,2335.13814,2382.516569,2379.203173,2628.201705,2297.418189,2245.814695,2275.80634,2292.359311,2157.31098
5.  미분류,인천,광역,98.35133336,57.03353838,40.68308981,55.1266119,70.89237334,55.75574089,49.73187425,63.41185171,71.49497947,146.5796327,266.7680625,267.6141493,172.4314694,99.32153542
B. 탈루,인천,광역,64.02913605,66.15108994,68.11056807,69.72430599,63.14570531,67.33543573,69.78053329,74.1769206,78.06967081,73.82261822,69.10198027,74.38734071,76.13474133,76.41425896
1.  고체연료,인천,광역,,,,,,,,,,,,,,
"2.  석유 및 천연가스, 에너지 생산으로부터의 기타배출",인천,광역,64.02913605,66.15108994,68.11056807,69.72430599,63.14570531,67.33543573,69.78053329,74.1769206,78.06967081,73.82261822,69.10198027,74.38734071,76.13474133,76.41425896
(직접)산업공정 및 제품 생산,인천,광역,1465.498034,1142.799459,1302.839166,1154.555253,1471.319505,1813.861973,1909.023944,2174.994178,2251.442821,2204.799432,2191.369308,2143.431759,1681.687797,2117.69947
A.  광물산업,인천,광역,100.9796814,96.62317152,99.11282071,81.00208404,95.15506855,118.5045408,115.7305317,103.8121804,87.21789876,76.75101994,60.48146495,61.77546081,50.63148398,45.88310909
B.  화학산업,인천,광역,996.3521885,819.8112617,980.8794836,806.3949385,1131.870866,1467.291849,1538.70316,1760.465845,1854.880576,1756.094331,1840.2704,1828.680887,1384.998025,1786.763132
C.  금속산업,인천,광역,48.49488634,76.94686025,66.49845658,89.90212603,68.2025062,88.29216888,79.6371984,67.0530607,62.54746334,44.83233416,26.34061644,32.77090166,34.14504645,25.24483246
D.  비에너지 연료 및 용매 사용,인천,광역,105.1384395,3.44774645,3.407954923,21.51294663,3.209007995,2.424824936,6.068008757,86.11763106,113.3271449,123.4971682,94.73163158,21.67010806,58.03584147,88.01649503
E.  전자 산업,인천,광역,,,,,,,0.84383618,0.967316734,0.73311818,0.26080909,1.041072539,4.047716723,2.577152723,4.368156386
F.  오존층파괴물질의 대체물질 사용,인천,광역,,,,,,,,,,,,,,
G.  기타 제품제조 및 소비,인천,광역,214.532838,145.9704189,152.9404502,155.7431578,172.8820562,137.34859,168.0412089,156.5781449,132.7366205,203.36377,168.5041231,194.4866849,151.300247,167.4237453
(직접)농업,인천,광역,235.1524472,224.3380435,231.763786,229.8465325,227.3460628,217.2351958,214.7428454,215.0598489,210.877234,200.253416,185.1821755,189.7351699,193.9104911,191.5489731
A.  장내발효,인천,광역,33.62048309,35.83201716,41.79183786,42.55082112,45.04180762,41.70772691,41.16960164,40.917422,41.7231149,41.32711439,40.18980843,40.73433636,40.23589311,38.44285994
B.  가축분뇨처리,인천,광역,25.04205517,20.10462098,26.24291934,27.8801194,27.31960867,26.30656693,26.72259765,29.87422807,29.14479142,25.49343264,16.58185459,17.39006237,22.47012222,22.56012543
C.  벼재배,인천,광역,151.9897819,145.3309764,139.3292529,134.3023774,129.6161443,124.8477323,122.9989922,120.615241,116.7225518,110.8304263,106.9364438,108.5516191,107.7543838,107.6282941
D.  농경지토양,인천,광역,22.78856136,21.16640616,22.44497415,23.25521172,23.53931894,22.68952136,22.21208666,22.13977815,21.77239693,21.12612307,20.00325835,21.38245889,22.09419426,21.60603488
E.  Prescribed Burning of Savannas,인천,광역,,,,,,,,,,,,,,
F.  작물잔사소각,인천,광역,0.218568053,0.199381412,0.216603366,0.208523921,0.238126615,0.207376985,0.181924008,0.145846236,0.134185406,0.14111074,0.130434622,0.124368669,0.108226003,0.0635605
G. 석회시용,인천,광역,0.032027622,0.052085254,0.047963368,0.042511233,0.046197887,0.042221521,0.042099036,0.042472403,0.035892263,0.026208624,0.034741071,0.033936113,0.032846655,0.03546025
H. 요소시용,인천,광역,1.460969935,1.652556192,1.690235079,1.606967702,1.544858767,1.434049798,1.415544171,1.324861068,1.34430123,1.309000227,1.305634658,1.518388445,1.21482505,1.212637932
(직접)LULUCF,인천,광역,-405.2799723,-328.6190123,-137.2248368,-188.9183413,-232.4743291,-269.6159045,-320.8354761,-231.684917,-191.8876434,-224.0219981,-313.3128981,-338.6334107,-326.6335315,-247.6958195
A. 산림지,인천,광역,-335.3983459,-259.1768339,-164.3704862,-104.417801,-155.881876,-218.7440212,-212.2092265,-171.6709411,-147.979249,-187.2837787,-246.5027937,-250.2727891,-253.3858313,-206.9725172
B. 농경지,인천,광역,57.9035346,57.20402544,55.41500554,55.82084635,51.16419872,45.9295125,47.70013186,47.00067952,48.9012975,48.86750724,47.3551049,49.93678649,49.89850191,47.95067387
C. 초지,인천,광역,-1.414790826,-1.226583067,-1.293467495,-1.266394583,-1.213796077,-1.23794383,-1.047052721,-0.853957004,-0.740359594,-0.706597986,-0.633309724,-0.577172035,-0.491467687,-0.324004447
D. 습지,인천,광역,4.514825028,4.734222502,5.151089735,5.131892984,5.64998296,5.907652007,6.034144342,5.263484088,5.642468161,5.762213321,6.006679868,5.732777275,4.577971894,4.947296355
E. 정주지,인천,광역,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F. 기타토지,인천,광역,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G. Harvested wood products,인천,광역,-130.8851953,-130.1538433,-32.12697831,-144.186885,-132.1928387,-101.4711039,-161.3134731,-111.4241825,-97.71180048,-90.66134191,-119.5385794,-143.4530133,-127.2327063,-93.29726808
H. Other,인천,광역,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(직접)폐기물,인천,광역,3685.213646,3478.13041,2908.845511,2690.715612,3153.504531,3297.891551,3469.34179,3413.602736,3294.66865,3199.073353,3253.148034,3287.550128,3297.369433,3226.053227
A. 폐기물매립,인천,광역,3388.763247,3218.428343,2580.031539,2396.506507,2767.896865,2945.802196,3034.932951,3011.752903,2928.583999,2874.194526,3007.986406,3013.105655,2994.01377,2853.673999
B. 고형폐기물의 생물학적 처리,인천,광역,1.76287252,1.70733009,2.019636097,0.081702868,1.057054745,10.31024041,13.57116863,10.32325594,2.269798232,10.17145731,9.267529214,8.846731757,8.935501943,10.98539375
C. 폐기물소각 및 노천소각,인천,광역,178.2686117,177.025629,258.5956143,234.7890557,284.3419832,231.7236561,214.8339944,265.549216,244.0813919,254.5341586,163.1588108,184.4626054,179.1016716,260.9763382
D. 하폐수처리,인천,광역,116.4189148,80.96910712,68.1987208,59.33834631,100.2086281,110.0554591,206.0036754,125.9773613,119.733461,60.17321105,72.73528878,81.13513592,115.3184889,100.4174958
간접총배출량,인천,광역,14880.22564,15003.34263,15226.38896,15156.4641,14627.1382,14667.98896,15286.32004,15603.6604,15856.54483,14748.89663,13004.9065,13832.93793,13612.80441,13286.56905
"간접총(전력, 열)",인천,광역,13708.44881,13840.63446,14085.21557,14106.38382,13524.8349,13606.08003,14084.65754,14409.42122,14777.97699,13679.89735,12003.39873,12809.36809,12556.84264,12216.43764
(간접)전력,인천,광역,13318.86095,13478.8143,13665.73339,13712.66211,13195.86146,13249.03946,13649.38121,13967.53895,14295.97991,13078.557,11405.39026,12196.23917,11922.75925,11489.30028
A. 연료연소,인천,광역,13318.86095,13478.8143,13665.73339,13712.66211,13195.86146,13249.03946,13649.38121,13967.53895,14295.97991,13078.557,11405.39026,12196.23917,11922.75925,11489.30028
1.  에너지산업,인천,광역,1616.442256,1597.354691,1813.015359,2073.899308,2266.163639,2413.183351,2097.900405,1941.525359,1936.753321,1694.903488,1439.263128,1406.082319,1241.734888,1113.56005
2.  제조업 및 건설업,인천,광역,6447.487918,6482.211067,6370.570256,6097.899335,5698.996553,5593.981512,5805.248651,6046.197337,5900.923027,5328.070896,4604.366171,5117.770562,4879.191318,4643.742371
3.  수송,인천,광역,55.03056386,52.32016601,60.51252461,46.45655377,0.493264768,27.00762126,132.501953,139.2142437,145.8767648,138.6688379,128.1259727,146.5504093,131.1592547,146.9957938
4.  기타,인천,광역,5199.900213,5346.92838,5421.635246,5494.40691,5230.208,5214.866978,5613.7302,5840.602009,6312.426801,5916.91378,5233.634985,5525.835875,5670.673788,5585.002068
5.  미분류,인천,광역,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(간접)열,인천,광역,389.5878577,361.8201559,419.4821876,393.7217185,328.9734438,357.0405665,435.2763306,441.882273,481.9970717,601.3403485,598.0084756,613.1289207,634.0833953,727.1373588
A. 연료연소,인천,광역,389.5878577,361.8201559,419.4821876,393.7217185,328.9734438,357.0405665,435.2763306,441.882273,481.9970717,601.3403485,598.0084756,613.1289207,634.0833953,727.1373588
1.  에너지산업,인천,광역,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.  제조업 및 건설업,인천,광역,39.16528611,34.9227684,33.44655623,25.88942951,29.470771,50.50634108,54.56481209,47.87171532,38.09000403,48.87881205,43.25857133,39.37398082,40.8314216,38.52190444
3.  수송,인천,광역,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.  기타,인천,광역,350.4225716,326.8973875,386.0356314,367.832289,299.5026728,306.5342254,380.7115185,394.0105577,443.9070677,552.4615364,554.7499042,573.7549399,593.2519737,688.6154544
5.  미분류,인천,광역,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(간접)폐기물,인천,광역,1171.77683,1162.708175,1141.173384,1050.080276,1102.303301,1061.908931,1201.6625,1194.239182,1078.56784,1068.999277,1001.507764,1023.569842,1055.961767,1070.131405
A. 폐기물매립,인천,광역,851.0739732,828.0189436,805.4867549,789.1841364,775.2336609,758.7564785,753.0987302,745.3559803,744.6889383,730.275873,728.8227917,744.2215896,764.4194325,755.1277128
B. 고형폐기물의 생물학적 처리,인천,광역,1.76287252,1.70733009,2.019636097,0.081702868,1.057054745,10.31024041,13.57116863,10.32325594,2.269798232,10.17145731,9.267529214,8.846731757,8.935501943,10.98539375
C. 폐기물소각 및 노천소각,인천,광역,202.5210692,252.0127937,265.4682726,201.4760908,225.8039568,182.7867532,228.9889255,312.5825846,211.8756421,268.3787359,190.6821547,189.3663847,167.2883435,203.6008022
D. 하폐수처리,인천,광역,116.4189148,80.96910712,68.1987208,59.33834631,100.2086281,110.0554591,206.0036754,125.9773613,119.733461,60.17321105,72.73528878,81.13513592,115.3184889,100.4174958
